Type,ID,Batch,Harvest Batch Name,LegacyId,Status,Created,Last Modified,Strain,QA Result,QA Total,Room,Available,Finished Date,Grams
Shake/Trim (by Strain),1A40E01000170C4000008862,,,,In Stock,02-21-26 00:00:00,04-10-26 11:25:09,50/50,,,Trim Vault 3,985,,985
Flower & Bud (Count),1A40E01000170C4000010505,0316-F1-BG,0316-F1-BG,,In Stock,04-23-26 00:00:00,04-27-26 11:34:01,Bacio Gelato,Pass,32.32396,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010508,0316-F1-BG,0316-F1-BG,,In Stock,04-23-26 00:00:00,04-27-26 11:34:01,Bacio Gelato,Pass,32.32396,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010420,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009772,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009771,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009770,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009769,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009766,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009764,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009763,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009757,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009756,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009754,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009752,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009750,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009748,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,04-02-26 11:27:19,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009739,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009738,0303-F4-BG,0303-F4-BG,,In Stock,03-30-26 00:00:00,03-30-26 12:25:32,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010435,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010434,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010433,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010431,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010430,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010429,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010428,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010427,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010426,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010424,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010423,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000010421,0303-F4-BG,0303-F4-BG,,In Stock,04-23-26 00:00:00,04-23-26 10:55:44,Bacio Gelato,Pass,31.34871,Vault: Samples,1,,2
Flower & Buds (Bulk),1A40E01000170C4000010252,0316-F1-BG,0316-F1-BG,,In Stock,03-30-26 00:00:00,04-13-26 11:57:28,Bacio Gelato,Pass,32.32396,Vault: As,224,,224
Flower & Buds (Bulk),1A40E01000170C4000010307,0330-F2-BG,0330-F2-BG,,In Stock,04-13-26 00:00:00,04-13-26 14:11:45,Bacio Gelato,,,Trim Vault 1,2645,,2645
Flower & Buds (Bulk),1A40E01000170C4000010513,0413-F3-BG,0413-F3-BG,,In Stock,04-24-26 00:00:00,04-30-26 10:42:00,Bacio Gelato,,,Awaiting Compliance Testing,6720,,6720
Flower & Buds (Bulk),1A40E01000170C4000010253,0316-F1-BG,0316-F1-BG,,In Stock,03-30-26 00:00:00,04-15-26 12:54:04,Bacio Gelato,Pass,32.32396,Vault: Bs,224,,224
Flower & Buds (Bulk),1A40E01000170C4000009194,0216-F35-BG,0216-F35-BG,,In Stock,02-26-26 00:00:00,03-26-26 11:23:28,Bacio Gelato,Pass,29.64451,Vault: Bulk Samples,40,,40
Shake/Trim (by Strain),1A40E01000170C4000010549,0413-F3-BG,0413-F3-BG,,In Stock,04-28-26 00:00:00,04-28-26 15:26:07,Bacio Gelato,,,Trim Vault 2,3594,,3594
Shake/Trim (by Strain),1A40E01000170C4000008921,0203-F2-BG,0203-F2-BG,,In Stock,02-25-26 00:00:00,04-10-26 11:27:43,Bacio Gelato,,,Trim Vault 3,906,,906
Flower & Bud (Count),1A40E01000170C4000009002,1226-F46-BIS,1226-F46-BIS,,In Stock,02-27-26 00:00:00,03-06-26 12:48:01,Biscotti,Pass,32.15798,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010082,0216-F35-BIS,0216-F35-BIS,,In Stock,04-02-26 00:00:00,04-21-26 10:19:16,Biscotti,Pass,29.39732,Vault: Cased A,31,,108.5
Flower & Bud (Count),1A40E01000170C4000010246,0216-F35-BIS,0216-F35-BIS,,In Stock,04-08-26 00:00:00,04-13-26 15:24:37,Biscotti,Pass,29.39732,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010378,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010383,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010382,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010381,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010380,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010379,0216-F35-BIS,0216-F35-BIS,,In Stock,04-21-26 00:00:00,04-21-26 12:07:34,Biscotti,Pass,29.39732,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000009477,0203-F2-BIS,0203-F2-BIS,,In Stock,03-19-26 00:00:00,03-25-26 08:34:27,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009847,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009846,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009845,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009843,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009842,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009836,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009830,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009828,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009826,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009823,0203-F2-BIS,0203-F2-BIS,,In Stock,03-30-26 00:00:00,03-30-26 12:37:21,Biscotti,Pass,26.57565,Vault: Samples,1,,2
Flower & Buds (Bulk),1A40E01000170C4000009196,0216-F35-BIS,0216-F35-BIS,,In Stock,02-26-26 00:00:00,04-21-26 12:06:36,Biscotti,Pass,29.39732,Vault: As,660,,660
Flower & Buds (Bulk),1A40E01000170C4000009724,0316-F1-BIS,0316-F1-BIS,,In Stock,03-30-26 00:00:00,04-13-26 10:50:58,Biscotti,Pass,32.16901,Vault: As,2800,,2800
Flower & Buds (Bulk),1A40E01000170C4000010308,0330-F2-BIS,0330-F2-BIS,,In Stock,04-13-26 00:00:00,04-13-26 14:12:50,Biscotti,,,Trim Vault 1,2450,,2450
Flower & Buds (Bulk),1A40E01000170C4000010585,0421-F5-BIS,0421-F5-BIS,,In Stock,04-30-26 00:00:00,04-30-26 12:05:39,Biscotti,,,Awaiting Compliance Testing,3370,,3370
Flower & Buds (Bulk),1A40E01000170C4000008768,0112-F1-BIS,0112-F1-BIS,,In Stock,01-30-26 00:00:00,03-26-26 11:23:28,Biscotti,Pass,23.65811,Vault: Bulk Samples,29,,29
Shake/Trim (by Strain),1A40E01000170C4000010586,0421-F5-BIS,0421-F5-BIS,,In Stock,04-30-26 00:00:00,04-30-26 12:07:25,Biscotti,,,Trim Vault 2,1306,,1306
Shake/Trim (by Strain),1A40E01000170C4000009284,0203-F2-BIS,0203-F2-BIS,,In Stock,02-25-26 00:00:00,04-10-26 11:28:50,Biscotti,,,Trim Vault 3,928,,928
Flower & Bud (Count),1A40E01000170C4000010230,0203-F2-BB,0203-F2-BB,,In Stock,04-08-26 00:00:00,04-10-26 11:40:40,Bubble Bath,Pass,25.09781,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010238,0203-F2-BB,0203-F2-BB,,In Stock,04-08-26 00:00:00,04-10-26 11:40:40,Bubble Bath,Pass,25.09781,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010231,0203-F2-BB,0203-F2-BB,,In Stock,04-08-26 00:00:00,04-10-26 11:40:40,Bubble Bath,Pass,25.09781,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010372,0216-F35-BB,0216-F35-BB,,In Stock,04-21-26 00:00:00,04-22-26 15:39:11,Bubble Bath,Pass,29.01635,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010526,0216-F35-BB,0216-F35-BB,,In Stock,04-24-26 00:00:00,04-29-26 11:02:02,Bubble Bath,Pass,29.01635,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010524,0216-F35-BB,0216-F35-BB,,In Stock,04-24-26 00:00:00,04-29-26 11:02:02,Bubble Bath,Pass,29.01635,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010550,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010555,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010554,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010553,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010552,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000010551,0316-F1-BB,0316-F1-BB,,In Stock,04-29-26 00:00:00,04-29-26 10:19:28,Bubble Bath,Pass,32.23533,Vault: Staged A,32,,112
Flower & Bud (Count),1A40E01000170C4000009891,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009890,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009889,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009888,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009887,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009885,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009884,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009883,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009882,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009880,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009879,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009872,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009869,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009862,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009859,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009858,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009857,0112-F1-BB,0112-F1-BB,,In Stock,03-30-26 00:00:00,03-30-26 12:42:51,Bubble Bath,Pass,23.88521,Vault: Samples,1,,2
Flower & Buds (Bulk),1A40E01000170C4000008952,0203-F2-BB,0203-F2-BB,,In Stock,02-13-26 00:00:00,02-25-26 16:02:37,Bubble Bath,Pass,25.09781,Vault: As,1530,,1530
Flower & Buds (Bulk),1A40E01000170C4000009191,0216-F35-BB,0216-F35-BB,,In Stock,02-26-26 00:00:00,04-24-26 13:44:06,Bubble Bath,Pass,29.01635,Vault: As,100,,100
Flower & Buds (Bulk),1A40E01000170C4000009190,0216-F35-BB,0216-F35-BB,,In Stock,02-26-26 00:00:00,03-16-26 08:15:46,Bubble Bath,Pass,29.01635,Vault: As,2237,,2237
Flower & Buds (Bulk),1A40E01000170C4000009725,0316-F1-BB,0316-F1-BB,,In Stock,03-30-26 00:00:00,04-29-26 10:18:30,Bubble Bath,Pass,32.23533,Vault: As,3136,,3136
Flower & Buds (Bulk),1A40E01000170C4000010309,0303-F2-BB,0303-F2-BB,,In Stock,04-13-26 00:00:00,04-13-26 14:13:30,Bubble Bath,,,Trim Vault 1,3235,,3235
Flower & Buds (Bulk),1A40E01000170C4000010251,0316-F1-BB,0316-F1-BB,,In Stock,03-30-26 00:00:00,04-15-26 12:57:04,Bubble Bath,Pass,32.23533,Vault: Bs,224,,224
Shake/Trim (by Strain),1A40E01000170C4000010587,0421-F5-BB,0421-F5-BB,,In Stock,04-30-26 00:00:00,04-30-26 12:07:58,Bubble Bath,,,Trim Vault 2,4724,,4724
Flower & Bud (Count),1A40E01000170C4000010395,,,,In Stock,04-22-26 00:00:00,04-24-26 13:26:57,Cake Runtz,Pass,31.98574,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010403,0316-F1-CR,0316-F1-CR,,In Stock,04-23-26 00:00:00,04-24-26 13:26:57,Cake Runtz,Pass,31.98574,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000010402,0316-F1-CR,0316-F1-CR,,In Stock,04-23-26 00:00:00,04-24-26 13:26:57,Cake Runtz,Pass,31.98574,Vault: Cased A,32,,112
Flower & Bud (Count),1A40E01000170C4000009812,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009811,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009803,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009802,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009800,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009799,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009795,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009793,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009790,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009789,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009787,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009786,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009784,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009782,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Bud (Count),1A40E01000170C4000009781,0216-F35-CR,0216-F35-CR,,In Stock,03-30-26 00:00:00,03-30-26 12:32:56,Cake Runtz,Pass,30.01762,Vault: Samples,1,,2
Flower & Buds (Bulk),1A40E01000170C4000010310,0330-F2-CR,0330-F2-CR,,In Stock,04-13-26 00:00:00,04-13-26 14:14:20,Cake Runtz,,,Trim Vault 1,2270,,2270
